CLIENTNUM,Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Income_Category,Credit_Limit,Total_Revolving_Bal,Avg_Purchase,Total_Trans_Amt
768805383,Existing Customer,45,M,3,High School,$60K - $80K,12691,,11914,1144
818770008,Existing Customer,49,F,5,Graduate,Less than $40K,8256,864,7392,1291
713982108,Existing Customer,51,M,3,,$80K - $120K,3418,,3418,1887
769911858,Existing Customer,40,F,4,,Less than $40K,3313,,796,1171
709106358,Existing Customer,40,M,3,,$60K - $80K,,0,4716,816
713061558,Existing Customer,44,M,2,,$40K - $60K,4010,1247,2763,1088
810347208,Existing Customer,51,M,4,Unknown,$120K +,34516,2264,32252,1330
818906208,Existing Customer,32,M,0,High School,$60K - $80K,,1396,27685,1538
710930508,Existing Customer,37,M,3,Uneducated,$60K - $80K,,2517,19835,1350
719661558,Existing Customer,48,M,2,Graduate,$80K - $120K,11656,1677,,1441
708790833,Existing Customer,42,M,5,,$120K +,6748,,,1201
710821833,Existing Customer,65,M,1,Unknown,$40K - $60K,,1587,7508,1314
710599683,Existing Customer,56,M,1,College,$80K - $120K,11751,0,11751,1539
816082233,Existing Customer,35,M,3,Graduate,$60K - $80K,8547,1666,6881,1311
712396908,Existing Customer,57,F,2,Graduate,Less than $40K,2436,680,1756,1570
714885258,Existing Customer,44,M,4,Unknown,$80K - $120K,,972,,1348
709967358,Existing Customer,48,M,4,Post-Graduate,$80K - $120K,,2362,28005,1671
753327333,Existing Customer,41,M,3,Unknown,$80K - $120K,,1291,12244,1028
806160108,Existing Customer,61,M,1,High School,$40K - $60K,3193,2517,676,1336
709327383,Existing Customer,45,F,2,Graduate,Unknown,,1157,13313,1207
806165208,Existing Customer,47,M,1,Doctorate,$60K - $80K,20979,1800,19179,1178
708508758,Attrited Customer,62,F,0,Graduate,Less than $40K,,0,1438.3,692
784725333,Existing Customer,41,M,3,High School,$40K - $60K,4470,,3790,931
811604133,Existing Customer,47,F,4,Unknown,Less than $40K,2492,1560,,1126
789124683,Existing Customer,54,M,2,Unknown,$80K - $120K,12217,0,12217,1110
771071958,Existing Customer,41,F,3,Graduate,Less than $40K,7768,,6099,1051
720466383,Existing Customer,59,M,1,High School,$40K - $60K,14784,,13410,1197
804424383,Existing Customer,63,M,1,Unknown,$60K - $80K,10215,,9205,1904
718813833,Existing Customer,44,F,3,Uneducated,Unknown,,,,1052
806624208,Existing Customer,47,M,4,High School,$40K - $60K,4785,,,1045
778348233,Existing Customer,53,M,3,Unknown,$80K - $120K,2753,,,1038
712991808,Existing Customer,53,M,2,Uneducated,$60K - $80K,2451,1690,761,1596
709029408,Existing Customer,41,M,4,Graduate,$60K - $80K,8923,2517,6406,1589
788658483,Existing Customer,53,F,2,College,Less than $40K,2650,1490,1160,1411
787937058,Existing Customer,58,M,0,Graduate,$80K - $120K,12555,1696,10859,1291
715318008,Existing Customer,55,F,1,College,Less than $40K,3520,1914,1606,1407
713962233,Existing Customer,55,F,3,Graduate,Less than $40K,3035,2298,737,1877
785432733,Existing Customer,42,F,4,High School,Less than $40K,15433,0,15433,966
715190283,Existing Customer,57,F,1,Graduate,$40K - $60K,3672,886,2786,1464
708300483,Attrited Customer,,,,Doctorate,Unknown,7882,605,7277,704
